Municipality,Lat,Lng
Súdwest-Fryslân,53.0234158,5.4816577
Terneuzen,51.3322854,3.8324265
Terschelling,53.3978747,5.3466786
Texel,53.0547626,4.7977149
Teylingen,52.222004,4.5134038
Tholen,51.5332946,4.2162383
Tiel,51.8876176,5.4278765
Tilburg,51.560596,5.0919143
Tubbergen,52.4089074,6.7854892
Twenterand,52.4500681,6.6207448
Tynaarlo,53.1012834,6.5760974
Tytsjerksteradiel,53.1760382,5.9786796
Uden,51.6631071,5.6239228
Uitgeest,52.5312254,4.7120459
Uithoorn,52.2446266,4.8317337
Urk,52.66305329999999,5.598946499999999
Utrecht,52.09073739999999,5.1214201
Utrechtse Heuvelrug,52.0522029,5.2824946
Vaals,50.7732182,6.011274299999999
Valkenburg aan de Geul,50.86847710000001,5.826448
Valkenswaard,51.3554957,5.4533268
Veendam,53.1062782,6.8750998
Veenendaal,52.0263009,5.5544309
Veere,51.54829369999999,3.6660061
Veldhoven,51.4176337,5.4060209
Velsen,52.4520591,4.630587
Venlo,51.3703748,6.172403099999999
Venray,51.5256257,5.9736992
Vianen,51.9902756,5.1030332
Vlaardingen,51.9120668,4.3494366
Vlieland,53.295963,5.0683373
Vlissingen,51.4536672,3.5709125
Voerendaal,50.8791531,5.9311602
Voorschoten,52.12378959999999,4.4385976
Voorst,52.16885389999999,6.1435287
Vught,51.653306,5.2943466
Waadhoeke,53.2375358,5.6030719
Waalre,51.3878333,5.4432025
Waalwijk,51.6878954,5.0574822
Waddinxveen,52.0312972,4.6591318
Wageningen,51.9812239,5.6584157
Wassenaar,52.1429096,4.4012129
Waterland,52.4470499,5.0154751
Weert,51.2439415,5.7142222
Weesp,52.3080507,5.0406217
Werkendam,51.8081653,4.891848
West Maas en Waal,51.8613408,5.501736699999999
Westerveld,52.8577076,6.2960104
Westervoort,51.963807,5.9689837
Westerwolde,53.12051599999999,7.167360100000001
Westland,51.9991757,4.217457
Weststellingwerf,52.8718917,6.022918799999999
Westvoorne,51.8872789,4.0844609
Wierden,52.3582599,6.593872999999999
Wijchen,51.8136739,5.7528948
Wijdemeren,52.2196884,5.0936663
Wijk bij Duurstede,51.9756003,5.338449499999999
Winsum,53.33080959999999,6.5222542
Winterswijk,51.9713139,6.720509000000001
Woensdrecht,51.4292475,4.3047078
Woerden,52.0798287,4.8627239
De Wolden,52.68197869999999,6.3660394
Wormerland,52.5072747,4.8527996
Woudenberg,52.0821751,5.4265952
Woudrichem,51.8170069,5.0037508
Zaanstad,52.4579659,4.7510425
Zaltbommel,51.8135539,5.250773300000001
Zandvoort,52.3711487,4.533354999999999
Zederik,51.9255584,5.0136328
Zeewolde,52.331128,5.540495
Zeist,52.0906015,5.2332526
Zevenaar,51.9294445,6.076959
Zoetermeer,52.060669,4.494025
Zoeterwoude,52.1208305,4.5165697
Zuidhorn,53.2431482,6.4081044
Zuidplas,52.00675769999999,4.5827851
Zundert,51.4707015,4.662355799999999
Zutphen,52.142736,6.196058400000001
Zwartewaterland,52.6015125,6.059625100000001
Zwijndrecht,51.8105978,4.6272719
Zwolle,52.5167747,6.083021899999999
